2022-10-10 23:27:35,208 INFO: Normal
2022-10-10 23:27:36,245 INFO: Normal
2022-10-10 23:27:37,282 INFO: Normal
2022-10-10 23:27:38,316 INFO: Normal
2022-10-10 23:27:39,353 INFO: Normal
2022-10-10 23:27:40,388 INFO: Normal
2022-10-10 23:27:41,422 INFO: Normal
2022-10-10 23:27:42,459 INFO: Normal
2022-10-10 23:27:43,499 INFO: Normal
2022-10-10 23:27:44,533 INFO: Normal
2022-10-10 23:27:45,567 INFO: Normal
2022-10-10 23:27:46,600 INFO: Normal
2022-10-10 23:27:47,638 INFO: Normal
2022-10-10 23:27:48,675 INFO: Normal
2022-10-10 23:27:49,711 INFO: Normal
2022-10-10 23:27:50,746 INFO: Normal
2022-10-10 23:27:51,813 INFO: Normal
2022-10-10 23:27:52,849 INFO: Normal
2022-10-10 23:27:53,884 INFO: Normal
2022-10-10 23:27:54,918 INFO: Normal
2022-10-10 23:27:55,989 INFO: Normal
2022-10-10 23:27:57,024 INFO: Normal
2022-10-10 23:27:58,062 INFO: Normal
2022-10-10 23:27:59,107 INFO: Normal
2022-10-10 23:28:00,144 INFO: Normal
2022-10-10 23:28:01,180 INFO: Normal
2022-10-10 23:28:02,215 INFO: Normal
2022-10-10 23:28:03,253 INFO: Normal
2022-10-10 23:28:04,287 INFO: Normal
2022-10-10 23:28:05,321 INFO: Normal
2022-10-10 23:28:06,355 INFO: Normal
2022-10-10 23:28:07,389 INFO: Normal
2022-10-10 23:28:08,429 INFO: Normal
2022-10-10 23:28:09,464 INFO: Normal
2022-10-10 23:28:10,499 INFO: Normal
2022-10-10 23:28:11,534 INFO: Normal
2022-10-10 23:28:12,568 INFO: Normal
2022-10-10 23:28:13,601 INFO: Normal
2022-10-10 23:28:14,635 INFO: Normal
2022-10-10 23:28:15,673 INFO: Normal
2022-10-10 23:28:16,708 INFO: Normal
2022-10-10 23:28:17,742 INFO: Normal
2022-10-10 23:28:18,792 INFO: Normal
2022-10-10 23:28:19,846 INFO: Normal
2022-10-10 23:28:20,882 INFO: Normal
2022-10-10 23:28:21,918 INFO: Normal
2022-10-10 23:28:22,953 INFO: Normal
2022-10-10 23:28:23,991 INFO: Normal
2022-10-10 23:28:25,027 INFO: Normal
2022-10-10 23:28:26,062 INFO: Normal
2022-10-10 23:28:27,101 INFO: Normal
2022-10-10 23:28:28,139 INFO: Normal
2022-10-10 23:28:29,176 INFO: Normal
2022-10-10 23:28:30,210 INFO: Normal
2022-10-10 23:28:31,247 INFO: Normal
2022-10-10 23:28:32,282 INFO: Normal
2022-10-10 23:28:33,316 INFO: Normal
2022-10-10 23:28:34,353 INFO: Normal
2022-10-10 23:28:35,389 INFO: Normal
2022-10-10 23:28:36,424 INFO: Normal
2022-10-10 23:28:37,457 INFO: Normal
2022-10-10 23:28:38,490 INFO: Normal
2022-10-10 23:28:39,526 INFO: Normal
2022-10-10 23:28:40,561 INFO: Normal
2022-10-10 23:28:41,599 INFO: Normal
2022-10-10 23:28:42,638 INFO: Normal
2022-10-10 23:28:43,676 INFO: Normal
2022-10-10 23:28:44,710 INFO: Normal
2022-10-10 23:28:45,819 INFO: Normal
2022-10-10 23:28:46,852 INFO: Normal
2022-10-10 23:28:47,966 INFO: Normal
2022-10-10 23:28:49,001 INFO: Normal
2022-10-10 23:28:50,035 INFO: Normal
2022-10-10 23:28:51,068 INFO: Normal
2022-10-10 23:28:52,106 INFO: Normal
2022-10-10 23:28:53,150 INFO: Normal
2022-10-10 23:28:54,185 INFO: Normal
2022-10-10 23:28:55,223 INFO: Normal
2022-10-10 23:28:56,260 INFO: Normal
2022-10-10 23:28:57,294 INFO: Normal
2022-10-10 23:28:58,337 INFO: Normal
2022-10-10 23:28:59,373 INFO: Normal
2022-10-10 23:29:00,407 INFO: Normal
2022-10-10 23:29:01,443 INFO: Normal
2022-10-10 23:29:02,479 INFO: Normal
2022-10-10 23:29:03,513 INFO: Normal
2022-10-10 23:29:04,549 INFO: Normal
2022-10-10 23:29:05,583 INFO: Normal
2022-10-10 23:29:06,623 INFO: Normal
2022-10-10 23:29:07,656 INFO: Normal
2022-10-10 23:29:08,687 INFO: Normal
2022-10-10 23:29:09,721 INFO: Normal
2022-10-10 23:29:10,757 INFO: Normal
2022-10-10 23:29:11,793 INFO: Normal
2022-10-10 23:29:12,832 INFO: Normal
2022-10-10 23:29:13,866 INFO: Normal
2022-10-10 23:29:14,900 INFO: Normal
2022-10-10 23:29:15,939 INFO: Normal
2022-10-10 23:29:16,975 INFO: Normal
2022-10-10 23:29:18,009 INFO: Normal
2022-10-10 23:29:19,050 INFO: Normal
2022-10-10 23:29:20,092 INFO: Normal
2022-10-10 23:29:21,135 INFO: Normal
2022-10-10 23:29:22,173 INFO: Normal
2022-10-10 23:29:23,211 INFO: Normal
2022-10-10 23:29:24,250 INFO: Normal
2022-10-10 23:29:25,289 INFO: Normal
2022-10-10 23:29:26,325 INFO: Normal
2022-10-10 23:29:27,359 INFO: Normal
2022-10-10 23:29:28,394 INFO: Normal
2022-10-10 23:29:29,426 INFO: Normal
2022-10-10 23:29:30,460 INFO: Normal
2022-10-10 23:29:31,497 INFO: Normal
2022-10-10 23:29:32,537 INFO: Normal
2022-10-10 23:29:33,574 INFO: Normal
2022-10-10 23:29:34,607 INFO: Normal
2022-10-10 23:29:35,640 INFO: Normal
2022-10-10 23:29:36,672 INFO: Normal
2022-10-10 23:29:37,706 INFO: Normal
2022-10-10 23:29:38,743 INFO: Normal
2022-10-10 23:29:39,778 INFO: Normal
2022-10-10 23:29:40,815 INFO: Normal
2022-10-10 23:29:41,845 INFO: Normal
2022-10-10 23:29:42,880 INFO: Normal
2022-10-10 23:29:43,923 INFO: Normal
2022-10-10 23:29:44,961 INFO: Normal
2022-10-10 23:29:45,998 INFO: Normal
2022-10-10 23:29:47,037 INFO: Normal
2022-10-10 23:29:48,071 INFO: Normal
2022-10-10 23:29:49,104 INFO: Normal
2022-10-10 23:29:50,145 INFO: Normal
2022-10-10 23:29:51,177 INFO: Normal
2022-10-10 23:29:52,211 INFO: Normal
2022-10-10 23:29:53,248 INFO: Normal
2022-10-10 23:29:54,285 INFO: Normal
2022-10-10 23:29:55,315 INFO: Normal
2022-10-10 23:29:56,349 INFO: Normal
2022-10-10 23:29:57,384 INFO: Normal
2022-10-10 23:29:58,424 INFO: Normal
2022-10-10 23:29:59,458 INFO: Normal
2022-10-10 23:30:00,491 INFO: Normal
2022-10-10 23:30:01,525 INFO: Normal
2022-10-10 23:30:02,566 INFO: Normal
2022-10-10 23:30:03,604 INFO: Normal
2022-10-10 23:30:04,642 INFO: Normal
2022-10-10 23:30:05,679 INFO: Normal
2022-10-10 23:30:06,717 INFO: Normal
2022-10-10 23:30:07,749 INFO: Normal
2022-10-10 23:30:08,781 INFO: Normal
2022-10-10 23:30:09,815 INFO: Normal
2022-10-10 23:30:10,847 INFO: Normal
2022-10-10 23:30:11,887 INFO: Normal
2022-10-10 23:30:12,923 INFO: Normal
2022-10-10 23:30:13,966 INFO: Normal
2022-10-10 23:30:15,001 INFO: Normal
2022-10-10 23:30:16,038 INFO: Normal
2022-10-10 23:30:17,076 INFO: Normal
2022-10-10 23:30:18,109 INFO: Normal
2022-10-10 23:30:19,144 INFO: Normal
2022-10-10 23:30:20,182 INFO: Normal
2022-10-10 23:30:21,218 INFO: Normal
2022-10-10 23:30:22,254 INFO: Normal
2022-10-10 23:30:23,292 INFO: Normal
2022-10-10 23:30:24,329 INFO: Normal
2022-10-10 23:30:25,374 INFO: Normal
2022-10-10 23:30:26,407 INFO: Normal
2022-10-10 23:30:27,442 INFO: Normal
2022-10-10 23:30:28,481 INFO: Normal
2022-10-10 23:30:29,525 INFO: Normal
2022-10-10 23:30:30,563 INFO: Normal
2022-10-10 23:30:31,600 INFO: Normal
2022-10-10 23:30:32,635 INFO: Normal
2022-10-10 23:30:33,674 INFO: Normal
2022-10-10 23:30:34,716 INFO: Normal
2022-10-10 23:30:35,752 INFO: Normal
2022-10-10 23:30:36,787 INFO: Normal
2022-10-10 23:30:37,823 INFO: Normal
2022-10-10 23:30:38,857 INFO: Normal
2022-10-10 23:30:39,890 INFO: Normal
2022-10-10 23:30:40,927 INFO: Normal
2022-10-10 23:30:41,962 INFO: Normal
2022-10-10 23:30:42,998 INFO: Normal
2022-10-10 23:30:44,034 INFO: Normal
2022-10-10 23:30:45,067 INFO: Normal
2022-10-10 23:30:46,101 INFO: Normal
2022-10-10 23:30:47,134 INFO: Normal
2022-10-10 23:30:48,168 INFO: Normal
2022-10-10 23:30:49,206 INFO: Normal
2022-10-10 23:30:50,250 INFO: Normal
2022-10-10 23:30:51,287 INFO: Normal
2022-10-10 23:30:52,322 INFO: Normal
2022-10-10 23:30:53,358 INFO: Normal
2022-10-10 23:30:54,412 INFO: Normal
2022-10-10 23:30:55,454 INFO: Normal
2022-10-10 23:30:56,500 INFO: Normal
2022-10-10 23:30:57,553 INFO: Normal
2022-10-10 23:30:58,588 INFO: Normal
2022-10-10 23:30:59,623 INFO: Normal
2022-10-10 23:31:00,663 INFO: Normal
2022-10-10 23:31:01,703 INFO: Normal
2022-10-10 23:31:02,736 INFO: Normal
2022-10-10 23:31:03,771 INFO: Normal
2022-10-10 23:31:04,804 INFO: Normal
2022-10-10 23:31:05,848 INFO: Normal
2022-10-10 23:31:06,882 INFO: Normal
2022-10-10 23:31:07,915 INFO: Normal
2022-10-10 23:31:08,968 INFO: Normal
2022-10-10 23:31:10,016 INFO: Normal
2022-10-10 23:31:11,061 INFO: Normal
2022-10-10 23:31:12,114 INFO: Normal
2022-10-10 23:31:13,149 INFO: Normal
2022-10-10 23:31:14,183 INFO: Normal
2022-10-10 23:31:15,218 INFO: Normal
2022-10-10 23:31:16,255 INFO: Normal
2022-10-10 23:31:17,290 INFO: Normal
2022-10-10 23:31:18,325 INFO: Normal
2022-10-10 23:31:19,360 INFO: Normal
2022-10-10 23:31:20,395 INFO: Normal
2022-10-10 23:31:21,429 INFO: Normal
2022-10-10 23:31:22,463 INFO: Normal
2022-10-10 23:31:23,498 INFO: Normal
2022-10-10 23:31:24,536 INFO: Normal
2022-10-10 23:31:25,570 INFO: Normal
2022-10-10 23:31:26,604 INFO: Normal
2022-10-10 23:31:27,640 INFO: Normal
2022-10-10 23:31:28,675 INFO: Normal
2022-10-10 23:31:29,709 INFO: Normal
2022-10-10 23:31:30,742 INFO: Normal
2022-10-10 23:31:31,795 INFO: Normal
2022-10-10 23:31:32,848 INFO: Normal
2022-10-10 23:31:33,879 INFO: Normal
2022-10-10 23:31:34,914 INFO: Normal
2022-10-10 23:31:35,951 INFO: Normal
2022-10-10 23:31:36,985 INFO: Normal
2022-10-10 23:31:38,020 INFO: Normal
2022-10-10 23:31:39,054 INFO: Normal
2022-10-10 23:31:40,092 INFO: Normal
2022-10-10 23:31:41,126 INFO: Normal
2022-10-10 23:31:42,163 INFO: Normal
2022-10-10 23:31:43,200 INFO: Normal
2022-10-10 23:31:44,234 INFO: Normal
2022-10-10 23:31:45,274 INFO: Normal
2022-10-10 23:31:46,308 INFO: Normal
2022-10-10 23:31:47,341 INFO: Normal
2022-10-10 23:31:48,376 INFO: Normal
2022-10-10 23:31:49,413 INFO: Normal
2022-10-10 23:31:50,447 INFO: Normal
2022-10-10 23:31:51,482 INFO: Normal
2022-10-10 23:31:52,516 INFO: Normal
2022-10-10 23:31:53,550 INFO: Normal
2022-10-10 23:31:54,588 INFO: Normal
2022-10-10 23:31:55,638 INFO: Normal
2022-10-10 23:31:56,672 INFO: Normal
2022-10-10 23:31:57,707 INFO: Normal
2022-10-10 23:31:58,741 INFO: Normal
2022-10-10 23:31:59,787 INFO: Normal
2022-10-10 23:32:00,833 INFO: Normal
2022-10-10 23:32:01,888 INFO: Normal
2022-10-10 23:32:02,923 INFO: Normal
2022-10-10 23:32:03,973 INFO: Normal
2022-10-10 23:32:05,013 INFO: Normal
2022-10-10 23:32:06,046 INFO: Normal
2022-10-10 23:32:07,099 INFO: Normal
2022-10-10 23:32:08,132 INFO: Normal
2022-10-10 23:32:09,169 INFO: Normal
2022-10-10 23:32:10,203 INFO: Normal
2022-10-10 23:32:11,240 INFO: Normal
2022-10-10 23:32:12,279 INFO: Normal
2022-10-10 23:32:13,310 INFO: Normal
2022-10-10 23:32:14,342 INFO: Normal
2022-10-10 23:32:15,380 INFO: Normal
2022-10-10 23:32:16,415 INFO: Normal
2022-10-10 23:32:17,449 INFO: Normal
2022-10-10 23:32:18,492 INFO: Normal
2022-10-10 23:32:19,524 INFO: Normal
2022-10-10 23:32:20,559 INFO: Normal
2022-10-10 23:32:21,596 INFO: Normal
2022-10-10 23:32:22,632 INFO: Normal
2022-10-10 23:32:23,670 INFO: Normal
2022-10-10 23:32:24,705 INFO: Normal
2022-10-10 23:32:25,756 INFO: Normal
2022-10-10 23:32:26,788 INFO: Normal
2022-10-10 23:32:27,824 INFO: Normal
2022-10-10 23:32:28,856 INFO: Normal
2022-10-10 23:32:29,898 INFO: Normal
2022-10-10 23:32:30,931 INFO: Normal
2022-10-10 23:32:31,966 INFO: Normal
2022-10-10 23:32:33,000 INFO: Normal
2022-10-10 23:32:34,035 INFO: Normal
2022-10-10 23:32:35,072 INFO: Normal
2022-10-10 23:32:36,108 INFO: Normal
2022-10-10 23:32:37,146 INFO: Normal
2022-10-10 23:32:38,180 INFO: Normal
2022-10-10 23:32:39,218 INFO: Normal
2022-10-10 23:32:40,254 INFO: Normal
2022-10-10 23:32:41,286 INFO: Normal
2022-10-10 23:32:42,319 INFO: Normal
2022-10-10 23:32:43,362 INFO: Normal
2022-10-10 23:32:44,396 INFO: Normal
2022-10-10 23:32:45,432 INFO: Normal
2022-10-10 23:32:46,478 INFO: Normal
2022-10-10 23:32:47,514 INFO: Normal
2022-10-10 23:32:48,548 INFO: Normal
2022-10-10 23:32:49,582 INFO: Normal
2022-10-10 23:32:50,617 INFO: Normal
2022-10-10 23:32:51,655 INFO: Normal
2022-10-10 23:32:52,690 INFO: Normal
2022-10-10 23:32:53,725 INFO: Normal
2022-10-10 23:32:54,760 INFO: Normal
2022-10-10 23:32:55,802 INFO: Normal
2022-10-10 23:32:56,841 INFO: Normal
2022-10-10 23:32:57,874 INFO: Normal
2022-10-10 23:32:58,913 INFO: Normal
2022-10-10 23:32:59,952 INFO: Normal
2022-10-10 23:33:00,990 INFO: Normal
2022-10-10 23:33:02,031 INFO: Normal
2022-10-10 23:33:03,080 INFO: Normal
2022-10-10 23:33:04,114 INFO: Normal
2022-10-10 23:33:05,150 INFO: Normal
2022-10-10 23:33:06,183 INFO: Normal
2022-10-10 23:33:07,238 INFO: Normal
2022-10-10 23:33:13,281 INFO: Normal
2022-10-10 23:33:14,318 INFO: Normal
2022-10-10 23:33:15,350 INFO: Normal
2022-10-10 23:33:16,384 INFO: Normal
2022-10-10 23:33:17,421 INFO: Normal
2022-10-10 23:33:18,453 INFO: Normal
2022-10-10 23:33:19,500 INFO: Normal
2022-10-10 23:33:20,537 INFO: Normal
2022-10-10 23:33:21,574 INFO: Normal
2022-10-10 23:33:22,610 INFO: Normal
2022-10-10 23:33:23,644 INFO: Normal
2022-10-10 23:33:24,679 INFO: Normal
2022-10-10 23:33:25,714 INFO: Normal
2022-10-10 23:33:26,752 INFO: Normal
2022-10-10 23:33:27,786 INFO: Normal
2022-10-10 23:33:28,820 INFO: Normal
2022-10-10 23:33:29,853 INFO: Normal
2022-10-10 23:33:30,890 INFO: Normal
2022-10-10 23:33:31,926 INFO: Normal
2022-10-10 23:33:32,961 INFO: Normal
2022-10-10 23:33:33,995 INFO: Normal
2022-10-10 23:33:35,034 INFO: Normal
2022-10-10 23:33:36,066 INFO: Normal
2022-10-10 23:33:37,104 INFO: Normal
2022-10-10 23:33:38,137 INFO: Normal
2022-10-10 23:33:39,175 INFO: Normal
2022-10-10 23:33:40,208 INFO: Normal
2022-10-10 23:33:41,242 INFO: Normal
2022-10-10 23:33:42,278 INFO: Normal
2022-10-10 23:33:43,313 INFO: Normal
2022-10-10 23:33:44,347 INFO: Normal
2022-10-10 23:33:45,381 INFO: Normal
2022-10-10 23:33:46,420 INFO: Normal
2022-10-10 23:33:47,454 INFO: Normal
2022-10-10 23:33:48,487 INFO: Normal
2022-10-10 23:33:49,522 INFO: Normal
2022-10-10 23:33:50,559 INFO: Normal
2022-10-10 23:33:51,596 INFO: Normal
2022-10-10 23:33:52,630 INFO: Normal
2022-10-10 23:33:53,669 INFO: Normal
2022-10-10 23:33:54,701 INFO: Normal
2022-10-10 23:33:55,739 INFO: Normal
2022-10-10 23:33:56,795 INFO: Normal
2022-10-10 23:33:57,830 INFO: Normal
2022-10-10 23:33:58,865 INFO: Normal
2022-10-10 23:33:59,899 INFO: Normal
2022-10-10 23:34:00,936 INFO: Normal
2022-10-10 23:34:01,968 INFO: Normal
2022-10-10 23:34:03,002 INFO: Normal
2022-10-10 23:34:04,037 INFO: Normal
2022-10-10 23:34:05,085 INFO: Normal
2022-10-10 23:34:06,119 INFO: Normal
2022-10-10 23:34:07,157 INFO: Normal
2022-10-10 23:34:08,192 INFO: Normal
2022-10-10 23:34:09,236 INFO: Normal
2022-10-10 23:34:10,273 INFO: Normal
2022-10-10 23:34:11,311 INFO: Normal
2022-10-10 23:34:12,345 INFO: Normal
2022-10-10 23:34:13,378 INFO: Normal
2022-10-10 23:34:14,412 INFO: Normal
2022-10-10 23:34:15,447 INFO: Normal
2022-10-10 23:34:16,482 INFO: Normal
2022-10-10 23:34:17,516 INFO: Normal
2022-10-10 23:34:18,549 INFO: Normal
2022-10-10 23:34:19,582 INFO: Normal
2022-10-10 23:34:20,616 INFO: Normal
2022-10-10 23:34:21,665 INFO: Normal
2022-10-10 23:34:22,704 INFO: Normal
2022-10-10 23:34:28,754 INFO: Normal
2022-10-10 23:34:34,792 INFO: Normal
2022-10-10 23:34:35,832 INFO: Normal
2022-10-10 23:34:36,894 INFO: Normal
2022-10-10 23:34:37,927 INFO: Normal
2022-10-10 23:34:38,962 INFO: Normal
2022-10-10 23:34:39,999 INFO: Normal
2022-10-10 23:34:41,035 INFO: Normal
2022-10-10 23:34:42,066 INFO: Normal
2022-10-10 23:34:43,102 INFO: Normal
2022-10-10 23:34:44,139 INFO: Normal
2022-10-10 23:34:45,172 INFO: Normal
2022-10-10 23:34:46,207 INFO: Normal
2022-10-10 23:34:47,269 INFO: Normal
2022-10-10 23:34:48,305 INFO: Normal
2022-10-10 23:34:49,339 INFO: Normal
2022-10-10 23:34:50,375 INFO: Normal
2022-10-10 23:34:51,413 INFO: Normal
2022-10-10 23:34:52,451 INFO: Normal
2022-10-10 23:34:53,489 INFO: Normal
2022-10-10 23:34:54,525 INFO: Normal
2022-10-10 23:34:55,559 INFO: Normal
2022-10-10 23:34:56,594 INFO: Normal
2022-10-10 23:34:57,640 INFO: Normal
2022-10-10 23:34:58,677 INFO: Normal
2022-10-10 23:34:59,715 INFO: Normal
2022-10-10 23:35:00,752 INFO: Normal
2022-10-10 23:35:01,809 INFO: Normal
2022-10-10 23:35:02,851 INFO: Normal
2022-10-10 23:35:03,895 INFO: Normal
2022-10-10 23:35:04,931 INFO: Normal
2022-10-10 23:35:05,970 INFO: Normal
2022-10-10 23:35:07,003 INFO: Normal
2022-10-10 23:35:08,039 INFO: Normal
2022-10-10 23:35:09,114 INFO: Normal
2022-10-10 23:35:10,176 INFO: Normal
2022-10-10 23:35:16,212 INFO: Normal
2022-10-10 23:35:17,251 INFO: Normal
2022-10-10 23:35:18,290 INFO: Normal
2022-10-10 23:35:19,324 INFO: Normal
2022-10-10 23:35:20,361 INFO: Normal
2022-10-10 23:35:21,410 INFO: Normal
2022-10-10 23:35:22,452 INFO: Normal
2022-10-10 23:35:23,485 INFO: Normal
2022-10-10 23:35:24,521 INFO: Normal
2022-10-10 23:35:25,561 INFO: Normal
2022-10-10 23:35:26,600 INFO: Normal
2022-10-10 23:35:27,636 INFO: Normal
2022-10-10 23:35:28,670 INFO: Normal
2022-10-10 23:35:29,704 INFO: Normal
2022-10-10 23:35:30,749 INFO: Normal
2022-10-10 23:35:31,791 INFO: Normal
2022-10-10 23:35:32,833 INFO: Normal
2022-10-10 23:35:33,890 INFO: Normal
2022-10-10 23:35:34,932 INFO: Normal
2022-10-10 23:35:35,977 INFO: Normal
2022-10-10 23:35:37,038 INFO: Normal
2022-10-10 23:35:38,075 INFO: Normal
2022-10-10 23:35:39,113 INFO: Normal
2022-10-10 23:35:40,149 INFO: Normal
2022-10-10 23:35:41,186 INFO: Normal
2022-10-10 23:35:42,221 INFO: Normal
2022-10-10 23:35:43,263 INFO: Normal
2022-10-10 23:35:44,298 INFO: Normal
2022-10-10 23:35:45,334 INFO: Normal
2022-10-10 23:35:46,369 INFO: Normal
2022-10-10 23:35:47,443 INFO: Normal
2022-10-10 23:35:48,477 INFO: Normal
2022-10-10 23:35:49,510 INFO: Normal
2022-10-10 23:35:50,544 INFO: Normal
2022-10-10 23:35:51,577 INFO: Normal
2022-10-10 23:35:52,612 INFO: Normal
2022-10-10 23:35:53,645 INFO: Normal
2022-10-10 23:35:54,680 INFO: Normal
2022-10-10 23:35:55,716 INFO: Normal
2022-10-10 23:35:56,751 INFO: Normal
2022-10-10 23:35:57,783 INFO: Normal
2022-10-10 23:35:58,820 INFO: Normal
2022-10-10 23:35:59,852 INFO: Normal
2022-10-10 23:36:00,887 INFO: Normal
2022-10-10 23:36:01,920 INFO: Normal
2022-10-10 23:36:02,953 INFO: Normal
2022-10-10 23:36:03,986 INFO: Normal
2022-10-10 23:36:05,020 INFO: Normal
2022-10-10 23:36:06,053 INFO: Normal
2022-10-10 23:36:07,086 INFO: Normal
2022-10-10 23:36:08,120 INFO: Normal
2022-10-10 23:36:09,154 INFO: Normal
2022-10-10 23:36:10,188 INFO: Normal
2022-10-10 23:36:11,224 INFO: Normal
2022-10-10 23:36:12,259 INFO: Normal
2022-10-10 23:36:13,297 INFO: Normal
2022-10-10 23:36:14,342 INFO: Normal
2022-10-10 23:36:15,394 INFO: Normal
2022-10-10 23:36:16,432 INFO: Normal
2022-10-10 23:36:17,472 INFO: Normal
2022-10-10 23:36:18,508 INFO: Normal
2022-10-10 23:36:19,542 INFO: Normal
2022-10-10 23:36:20,582 INFO: Normal
2022-10-10 23:36:21,615 INFO: Normal
2022-10-10 23:36:22,649 INFO: Normal
2022-10-10 23:36:23,684 INFO: Normal
2022-10-10 23:36:24,718 INFO: Normal
2022-10-10 23:36:25,755 INFO: Normal
2022-10-10 23:36:26,794 INFO: Normal
2022-10-10 23:36:27,828 INFO: Normal
2022-10-10 23:36:28,862 INFO: Normal
2022-10-10 23:36:29,899 INFO: Normal
2022-10-10 23:36:30,935 INFO: Normal
2022-10-10 23:36:31,968 INFO: Normal
2022-10-10 23:36:33,002 INFO: Normal
2022-10-10 23:36:34,036 INFO: Normal
2022-10-10 23:36:35,070 INFO: Normal
2022-10-10 23:36:36,116 INFO: Normal
2022-10-10 23:36:37,152 INFO: Normal
2022-10-10 23:36:38,187 INFO: Normal
2022-10-10 23:36:39,221 INFO: Normal
2022-10-10 23:36:40,258 INFO: Normal
2022-10-10 23:36:41,295 INFO: Normal
2022-10-10 23:36:42,333 INFO: Normal
2022-10-10 23:36:43,366 INFO: Normal
2022-10-10 23:36:44,401 INFO: Normal
2022-10-10 23:36:45,436 INFO: Normal
2022-10-10 23:36:46,472 INFO: Normal
2022-10-10 23:36:47,505 INFO: Normal
2022-10-10 23:36:48,542 INFO: Normal
2022-10-10 23:36:49,577 INFO: Normal
2022-10-10 23:36:55,619 INFO: Normal
2022-10-10 23:36:56,652 INFO: Normal
2022-10-10 23:36:57,687 INFO: Normal
2022-10-10 23:36:58,721 INFO: Normal
2022-10-10 23:36:59,760 INFO: Normal
2022-10-10 23:37:00,795 INFO: Normal
2022-10-10 23:37:01,830 INFO: Normal
2022-10-10 23:37:02,866 INFO: Normal
2022-10-10 23:37:03,903 INFO: Normal
2022-10-10 23:37:04,936 INFO: Normal
2022-10-10 23:37:05,969 INFO: Normal
2022-10-10 23:37:07,007 INFO: Normal
2022-10-10 23:37:08,040 INFO: Normal
2022-10-10 23:37:09,073 INFO: Normal
2022-10-10 23:37:10,112 INFO: Normal
2022-10-10 23:37:11,144 INFO: Normal
2022-10-10 23:37:12,181 INFO: Normal
2022-10-10 23:37:13,215 INFO: Normal
2022-10-10 23:37:14,251 INFO: Normal
2022-10-10 23:37:15,285 INFO: Normal
2022-10-10 23:37:16,318 INFO: Normal
2022-10-10 23:37:17,351 INFO: Normal
2022-10-10 23:37:18,387 INFO: Normal
2022-10-10 23:37:19,421 INFO: Normal
2022-10-10 23:37:20,455 INFO: Normal
2022-10-10 23:37:21,492 INFO: Normal
2022-10-10 23:37:22,529 INFO: Normal
2022-10-10 23:37:23,567 INFO: Normal
2022-10-10 23:37:24,600 INFO: Normal
2022-10-10 23:37:25,635 INFO: Normal
2022-10-10 23:37:26,668 INFO: Normal
2022-10-10 23:37:27,701 INFO: Normal
2022-10-10 23:37:28,735 INFO: Normal
2022-10-10 23:37:29,775 INFO: Normal
2022-10-10 23:37:30,808 INFO: Normal
2022-10-10 23:37:31,845 INFO: Normal
2022-10-10 23:37:32,886 INFO: Normal
2022-10-10 23:37:33,919 INFO: Normal
2022-10-10 23:37:34,955 INFO: Normal
2022-10-10 23:37:35,991 INFO: Normal
2022-10-10 23:37:37,025 INFO: Normal
2022-10-10 23:37:38,063 INFO: Normal
2022-10-10 23:37:39,103 INFO: Normal
2022-10-10 23:37:40,139 INFO: Normal
2022-10-10 23:37:41,176 INFO: Normal
2022-10-10 23:37:42,211 INFO: Normal
2022-10-10 23:37:43,245 INFO: Normal
2022-10-10 23:37:44,284 INFO: Normal
2022-10-10 23:37:45,329 INFO: Normal
2022-10-10 23:37:46,360 INFO: Normal
2022-10-10 23:37:47,394 INFO: Normal
2022-10-10 23:37:48,431 INFO: Normal
2022-10-10 23:37:49,470 INFO: Normal
2022-10-10 23:37:50,505 INFO: Normal
2022-10-10 23:37:51,540 INFO: Normal
2022-10-10 23:37:52,585 INFO: Normal
2022-10-10 23:37:53,622 INFO: Normal
2022-10-10 23:37:54,658 INFO: Normal
2022-10-10 23:37:55,695 INFO: Normal
2022-10-10 23:37:56,729 INFO: Normal
2022-10-10 23:37:57,768 INFO: Normal
2022-10-10 23:37:58,807 INFO: Normal
2022-10-10 23:37:59,840 INFO: Normal
2022-10-10 23:38:00,875 INFO: Normal
2022-10-10 23:38:01,913 INFO: Normal
2022-10-10 23:38:02,947 INFO: Normal
2022-10-10 23:38:03,983 INFO: Normal
2022-10-10 23:38:05,021 INFO: Normal
2022-10-10 23:38:06,054 INFO: Normal
2022-10-10 23:38:07,093 INFO: Normal
2022-10-10 23:38:08,131 INFO: Normal
2022-10-10 23:38:09,165 INFO: Normal
2022-10-10 23:38:10,205 INFO: Normal
2022-10-10 23:38:11,241 INFO: Normal
2022-10-10 23:38:12,281 INFO: Normal
2022-10-10 23:38:13,318 INFO: Normal
2022-10-10 23:38:14,351 INFO: Normal
2022-10-10 23:38:15,384 INFO: Normal
2022-10-10 23:38:16,418 INFO: Normal
2022-10-10 23:38:17,452 INFO: Normal
2022-10-10 23:38:18,518 INFO: Normal
2022-10-10 23:38:19,554 INFO: Normal
2022-10-10 23:38:20,594 INFO: Normal
2022-10-10 23:38:21,631 INFO: Normal
2022-10-10 23:38:22,669 INFO: Normal
2022-10-10 23:38:23,702 INFO: Normal
2022-10-10 23:38:24,739 INFO: Normal
2022-10-10 23:38:25,774 INFO: Normal
2022-10-10 23:38:26,811 INFO: Normal
2022-10-10 23:38:27,845 INFO: Normal
2022-10-10 23:38:28,879 INFO: Normal
2022-10-10 23:38:29,921 INFO: Normal
